,Unnamed: 0,Date,Hour,Cluster,Rides,Full_Pred
0,,,,,,6.0126815
1,,,,,,6.008146
2,,,,,,6.005148
3,,,,,,6.003487
4,,,,,,6.0002
5,,,,,,5.995361
6,,,,,,5.9880333
7,,,,,,5.9802074
8,,,,,,5.9746957
9,,,,,,5.9728017
10,,,,,,5.975176
11,,,,,,5.9815326
12,,,,,,5.990342
13,,,,,,5.9999185
14,,,,,,6.009447
15,,,,,,6.017888
16,,,,,,6.021874
17,,,,,,6.022065
18,,,,,,6.01773
19,,,,,,6.0079236
20,,,,,,5.997502
21,,,,,,5.991253
22,,,,,,5.9881005
23,,,,,,5.984943
24,,,,,,5.983633
25,,,,,,5.986015
26,,,,,,5.994517
27,,,,,,6.0098977
28,,,,,,6.030519
29,,,,,,6.053165
30,,,,,,6.0710597
31,,,,,,6.084384
32,,,,,,6.095131
33,,,,,,6.1048994
34,,,,,,6.114298
35,,,,,,6.1220384
36,,,,,,6.1278143
37,,,,,,6.1305156
38,,,,,,6.1304784
39,,,,,,6.117357
40,,,,,,6.094239
41,,,,,,6.0687013
42,,,,,,6.04794
43,,,,,,6.0367
44,,,,,,6.036356
45,,,,,,6.0418806
46,,,,,,6.0501423
47,,,,,,6.060324
48,,,,,,6.072536
49,,,,,,6.086452
50,,,,,,6.1010985
51,,,,,,6.1151237
52,,,,,,6.1266336
53,,,,,,6.1347136
54,,,,,,6.1390343
55,,,,,,6.1396356
56,,,,,,6.136805
57,,,,,,6.1289024
58,,,,,,6.115692
59,,,,,,6.0987782
60,,,,,,6.0814037
61,,,,,,6.064172
62,,,,,,6.048811
63,,,,,,6.0341277
64,,,,,,6.02229
65,,,,,,6.0153766
66,,,,,,6.0141783
67,,,,,,6.017652
68,,,,,,6.023543
69,,,,,,6.0297937
70,,,,,,6.035053
71,,,,,,6.039228
72,,,,,,6.0404987
73,,,,,,6.035182
74,,,,,,6.0261097
75,,,,,,6.016353
76,,,,,,6.007838
77,,,,,,5.9980865
78,,,,,,5.9912767
79,,,,,,5.99211
80,,,,,,6.0021996
81,,,,,,6.02051
82,,,,,,6.044385
83,,,,,,6.0700493
84,,,,,,6.093584
85,,,,,,6.1133227
86,,,,,,6.1265836
87,,,,,,6.1340857
88,,,,,,6.134851
89,,,,,,6.131875
90,,,,,,6.128304
91,,,,,,6.1249976
92,,,,,,6.122361
93,,,,,,6.1198273
94,,,,,,6.1167345
95,,,,,,6.1132135
96,,,,,,6.108474
97,,,,,,6.103584
98,,,,,,6.099615
99,,,,,,6.097024
100,,,,,,6.09565
101,,,,,,6.094945
102,,,,,,6.094224
103,,,,,,6.089723
104,,,,,,6.0816507
105,,,,,,6.071648
106,,,,,,6.059885
107,,,,,,6.0471797
108,,,,,,6.0330944
109,,,,,,6.0203996
110,,,,,,6.0101814
111,,,,,,6.0017595
112,,,,,,5.9956164
113,,,,,,5.9945483
114,,,,,,6.000311
115,,,,,,6.0117407
116,,,,,,6.0260215
117,,,,,,6.042041
118,,,,,,6.0589166
119,,,,,,6.071911
120,,,,,,6.081219
121,,,,,,6.0877876
122,,,,,,6.091945
123,,,,,,6.094929
124,,,,,,6.096068
125,,,,,,6.094642
126,,,,,,6.0873785
127,,,,,,6.076992
128,,,,,,6.0666842
129,,,,,,6.0592933
130,,,,,,6.055726
131,,,,,,6.055691
132,,,,,,6.0593495
133,,,,,,6.063144
134,,,,,,6.066673
135,,,,,,6.0682826
136,,,,,,6.064875
137,,,,,,6.0562687
138,,,,,,6.0473557
139,,,,,,6.032141
140,,,,,,6.0174074
141,,,,,,6.010873
142,,,,,,6.0161963
143,,,,,,6.031554
144,,,,,,6.054147
145,,,,,,6.0812078
146,,,,,,6.10774
147,,,,,,6.122303
148,,,,,,6.1260304
149,,,,,,6.1245856
150,,,,,,6.120604
151,,,,,,6.117174
152,,,,,,6.1190767
153,,,,,,6.1288443
154,,,,,,6.1450753
155,,,,,,6.163607
156,,,,,,6.17939
157,,,,,,6.1922503
158,,,,,,6.2014823
159,,,,,,6.2065673
160,,,,,,6.207949
161,,,,,,6.207363
162,,,,,,6.2045226
163,,,,,,6.1994
164,,,,,,6.1916676
165,,,,,,6.1813526
166,,,,,,6.1668406
167,,,,,,6.1513004
168,,,,,,6.1333838
169,,,,,,6.1157184
170,,,,,,6.1012187
171,,,,,,6.0911126
172,,,,,,6.085972
173,,,,,,6.086523
174,,,,,,6.0918956
175,,,,,,6.100879
176,,,,,,6.111313
177,,,,,,6.121072
178,,,,,,6.121734
179,,,,,,6.108615
180,,,,,,6.0874834
181,,,,,,6.066011
182,,,,,,6.051583
183,,,,,,6.047044
184,,,,,,6.0530243
185,,,,,,6.066844
186,,,,,,6.084778
187,,,,,,6.09809
188,,,,,,6.107169
189,,,,,,6.1136518
190,,,,,,6.119478
191,,,,,,6.1262536
192,,,,,,6.1270504
193,,,,,,6.122971
194,,,,,,6.1157413
195,,,,,,6.1082563
196,,,,,,6.10437
197,,,,,,6.1051416
198,,,,,,6.1109385
199,,,,,,6.120905
200,,,,,,6.1311784
201,,,,,,6.138339
202,,,,,,6.139524
203,,,,,,6.115496
204,,,,,,6.0746646
205,,,,,,6.0255203
206,,,,,,5.985399
207,,,,,,5.966683
208,,,,,,5.973867
209,,,,,,6.005768
210,,,,,,6.0497556
211,,,,,,6.0987015
212,,,,,,6.1479754
213,,,,,,6.1941786
214,,,,,,6.2352667
215,,,,,,6.267117
216,,,,,,6.289113
217,,,,,,6.301613
218,,,,,,6.305658
219,,,,,,6.303742
220,,,,,,6.2991815
221,,,,,,6.2936153
222,,,,,,6.286902
223,,,,,,6.2789235
224,,,,,,6.2689886
225,,,,,,6.256085
226,,,,,,6.240378
227,,,,,,6.2226343
228,,,,,,6.2048726
229,,,,,,6.1860623
230,,,,,,6.163689
231,,,,,,6.137928
232,,,,,,6.113788
233,,,,,,6.095733
234,,,,,,6.085893
235,,,,,,6.0756745
236,,,,,,6.065935
237,,,,,,6.059729
238,,,,,,6.059699
239,,,,,,6.0665474
240,,,,,,6.0786076
241,,,,,,6.0911884
242,,,,,,6.1014495
243,,,,,,6.1086726
244,,,,,,6.1114993
245,,,,,,6.101581
246,,,,,,6.0772448
247,,,,,,6.0484505
248,,,,,,6.0255966
249,,,,,,6.016759
250,,,,,,6.0243416
251,,,,,,6.0468535
252,,,,,,6.0790105
253,,,,,,6.1152587
254,,,,,,6.1501613
255,,,,,,6.177539
256,,,,,,6.1968555
257,,,,,,6.207835
258,,,,,,6.2114496
259,,,,,,6.2091556
260,,,,,,6.2019515
261,,,,,,6.1924677
262,,,,,,6.1823645
263,,,,,,6.172975
264,,,,,,6.163283
265,,,,,,6.143257
266,,,,,,6.1100345
267,,,,,,6.073938
268,,,,,,6.045736
269,,,,,,6.0312867
270,,,,,,6.031668
271,,,,,,6.043002
272,,,,,,6.0607753
273,,,,,,6.0809603
274,,,,,,6.0968113
275,,,,,,6.1061316
276,,,,,,6.1126122
277,,,,,,6.1142535
278,,,,,,6.1151285
279,,,,,,6.118139
280,,,,,,6.1238613
281,,,,,,6.132107
282,,,,,,6.142509
283,,,,,,6.1536064
284,,,,,,6.163216
285,,,,,,6.169135
286,,,,,,6.1697063
287,,,,,,6.165175
288,,,,,,6.132673
289,,,,,,6.083411
290,,,,,,6.0346227
291,,,,,,6.0030127
292,,,,,,5.9974666
293,,,,,,6.018048
294,,,,,,6.059083
295,,,,,,6.1101694
296,,,,,,6.1636047
297,,,,,,6.212607
298,,,,,,6.2509074
299,,,,,,6.2766795
